model,seed,customer_set,budget,risk_at_b,cvar90,cvar95,load_cvar90,max_vehicle_cvar90,selected_beta,cost_increase,source_file
Stable-Tail-MatrixEnsRaw-r005,4,B,0.35,3.2973195837557805,0.07056884322257817,0.1301534155567624,0.04513833906323403,0.12080690184472806,2.0,0.30366970544936,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,4,B,0.4,3.2973195837557805,0.07056884322257817,0.1301534155567624,0.04513833906323403,0.12080690184472806,2.0,0.30366970544936,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,5,A,0.1,5.963659250049035,0.1765315489645405,0.3518959911386214,0.1077853219953091,0.3293607898737645,0.25,0.062500186291897,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,5,A,0.15,4.387685751969295,0.12864315158979078,0.23817486010662017,0.06307064760819406,0.19055744676576727,0.5,0.10452987376861064,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,5,A,0.2,3.2152490198205834,0.07434074660627804,0.13011511991353347,0.04847329784793868,0.13851656154256395,1.0,0.16493911980804482,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,5,A,0.25,3.2152490198205834,0.07434074660627804,0.13011511991353347,0.04847329784793868,0.13851656154256395,1.0,0.16493911980804482,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,5,A,0.3,2.5542857654524025,0.050498972276883894,0.0769519494980576,0.03216833814293882,0.08553771094805213,2.0,0.25273029404313024,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,5,A,0.35,2.5542857654524025,0.050498972276883894,0.0769519494980576,0.03216833814293882,0.08553771094805213,2.0,0.25273029404313024,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,5,A,0.4,2.5542857654524025,0.050498972276883894,0.0769519494980576,0.03216833814293882,0.08553771094805213,2.0,0.25273029404313024,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,5,B,0.1,7.271842632092948,0.17564890741664915,0.36463591463346723,0.10278363283239045,0.35976697128499907,0.25,0.06286129278362142,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,5,B,0.15,6.160004486637253,0.15265587737939898,0.3021776051383798,0.09146740508240313,0.28212621457898657,0.5,0.12259480655529223,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,5,B,0.2,4.327468513985342,0.11173856857712401,0.20979717237501397,0.06067923464161792,0.17846847742257432,1.0,0.19068038704566873,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,5,B,0.25,4.327468513985342,0.11173856857712401,0.20979717237501397,0.06067923464161792,0.17846847742257432,1.0,0.19068038704566873,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,5,B,0.3,3.33822991673541,0.06996485379301835,0.1430172252435124,0.03932021704683837,0.12846897218817757,2.0,0.2982599521322091,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,5,B,0.35,3.33822991673541,0.06996485379301835,0.1430172252435124,0.03932021704683837,0.12846897218817757,2.0,0.2982599521322091,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,5,B,0.4,3.33822991673541,0.06996485379301835,0.1430172252435124,0.03932021704683837,0.12846897218817757,2.0,0.2982599521322091,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,6,A,0.1,5.078445779695778,0.14858744082315595,0.2857234977548634,0.09180554460554116,0.27848293468961166,0.25,0.06861550046036911,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,6,A,0.15,4.378324394518631,0.12081341713931767,0.24063985075648614,0.06839494095135965,0.2102099563976326,0.5,0.11374733004551509,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,6,A,0.2,3.0994706931597418,0.0666901788420033,0.09537662730978007,0.049070610053743545,0.1223746561694509,1.0,0.1856536309517153,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,6,A,0.25,3.0994706931597418,0.0666901788420033,0.09537662730978007,0.049070610053743545,0.1223746561694509,1.0,0.1856536309517153,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,6,A,0.3,2.4373849070570293,0.050601447547276315,0.07598077438702502,0.030758762557556597,0.08887257256267606,2.0,0.29594688794205676,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,6,A,0.35,2.4373849070570293,0.050601447547276315,0.07598077438702502,0.030758762557556597,0.08887257256267606,2.0,0.29594688794205676,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,6,A,0.4,2.4373849070570293,0.050601447547276315,0.07598077438702502,0.030758762557556597,0.08887257256267606,2.0,0.29594688794205676,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,6,B,0.1,7.197849733431818,0.17524382820238069,0.3635378515192922,0.10306516757376423,0.36883857787215457,0.25,0.07201081051716648,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,6,B,0.15,5.678547763259436,0.14639814716471536,0.29182869241257303,0.08592072586504891,0.24010234625271298,0.5,0.143179595827901,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,6,B,0.2,5.678547763259436,0.14639814716471536,0.29182869241257303,0.08592072586504891,0.24010234625271298,0.5,0.143179595827901,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,6,B,0.25,4.009245209723623,0.10170299193664518,0.18701645283572432,0.05512881001156374,0.16420094035587096,1.0,0.23109245980008697,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,6,B,0.3,4.009245209723623,0.10170299193664518,0.18701645283572432,0.05512881001156374,0.16420094035587096,1.0,0.23109245980008697,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,6,B,0.35,4.009245209723623,0.10170299193664518,0.18701645283572432,0.05512881001156374,0.16420094035587096,1.0,0.23109245980008697,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,6,B,0.4,3.3812832781836404,0.07534567501895001,0.13957703942514826,0.048016284123333704,0.1322739868970834,2.0,0.37474671338548465,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,7,A,0.1,5.371880779101863,0.15803554039456805,0.3104827933262828,0.10099432641792745,0.26871942711078306,0.25,0.06656010449454802,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,7,A,0.15,4.334913219584289,0.12156041570452938,0.22868422456398027,0.06154235563735735,0.21988865817209846,0.5,0.11278268921371143,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,7,A,0.2,2.9817712815500874,0.06736442865477232,0.0922394694939236,0.04630199893379036,0.12101715219820534,1.0,0.18305929856841874,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,7,A,0.25,2.9817712815500874,0.06736442865477232,0.0922394694939236,0.04630199893379036,0.12101715219820534,1.0,0.18305929856841874,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,7,A,0.3,2.543232775330964,0.050094219278290886,0.0755660240607192,0.029984874032352928,0.09483738300859014,2.0,0.2806859542210103,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,7,A,0.35,2.543232775330964,0.050094219278290886,0.0755660240607192,0.029984874032352928,0.09483738300859014,2.0,0.2806859542210103,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r005,7,A,0.4,2.543232775330964,0.050094219278290886,0.0755660240607192,0.029984874032352928,0.09483738300859014,2.0,0.2806859542210103,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
