edge_id,src,dst,w_raw,w_norm,severity,severity_norm_mean,severity_norm,R_ij,P_level,C_level,RiskLevel
1166,3141,3231,0.0,0.009999999776482582,3.2500813007354736,0.321440190076828,0.321440190076828,0.0032144018914550543,1,4,4
1167,595,3108,0.0,0.009999999776482582,2.393531322479248,0.19907590746879578,0.19907590746879578,0.0019907590467482805,1,3,3
1168,595,4003,0.0,0.009999999776482582,4.180234909057617,0.4543192684650421,0.4543192684650421,0.004543192684650421,1,5,5
1169,2856,3407,0.0,0.009999999776482582,2.0200741291046143,0.14572487771511078,0.14572487771511078,0.001457248697988689,1,3,3
1170,2856,3840,0.4999999701976776,0.5049999952316284,2.0025558471679688,0.14322225749492645,0.14322225749492645,0.07232724130153656,5,3,15
1171,3301,3840,0.0,0.009999999776482582,2.017831563949585,0.14540450274944305,0.14540450274944305,0.0014540449483320117,1,3,3
1172,2856,3993,0.0,0.009999999776482582,3.7381486892700195,0.391164094209671,0.391164094209671,0.003911640960723162,1,4,4
1173,3145,3840,0.0,0.009999999776482582,2.56011962890625,0.2228742390871048,0.2228742390871048,0.0022287422325462103,1,3,3
1174,3145,4390,0.0,0.009999999776482582,2.56011962890625,0.2228742390871048,0.2228742390871048,0.0022287422325462103,1,3,3
1175,4390,4391,0.0,0.009999999776482582,2.4033737182617188,0.20048196613788605,0.20048196613788605,0.0020048196893185377,1,3,3
1176,3832,4391,0.0,0.009999999776482582,2.6969387531280518,0.24241982400417328,0.24241982400417328,0.00242419820278883,1,3,3
1177,596,3172,0.0,0.009999999776482582,2.4604740142822266,0.20863914489746094,0.20863914489746094,0.0020863914396613836,1,3,3
1178,596,4390,0.0,0.009999999776482582,2.4033737182617188,0.20048196613788605,0.20048196613788605,0.0020048196893185377,1,3,3
1179,3993,4390,0.4999999701976776,0.5049999952316284,3.7381486892700195,0.391164094209671,0.391164094209671,0.1975378692150116,5,4,20
1180,3993,4391,0.4999999701976776,0.5049999952316284,3.7381486892700195,0.391164094209671,0.391164094209671,0.1975378692150116,5,4,20
1181,597,4391,0.0,0.009999999776482582,1.3114752769470215,0.04449646919965744,0.04449646919965744,0.0004449646803550422,1,2,2
1182,597,4389,0.0,0.009999999776482582,1.2100225687026978,0.030003223568201065,0.030003223568201065,0.000300032232189551,1,2,2
1183,3330,4389,0.0,0.009999999776482582,1.732964038848877,0.10470914840698242,0.10470914840698242,0.0010470914421603084,1,2,2
1184,3840,3993,0.0,0.009999999776482582,3.7381486892700195,0.391164094209671,0.391164094209671,0.003911640960723162,1,4,4
1185,3840,4390,1.0,1.0,2.4033737182617188,0.20048196613788605,0.20048196613788605,0.20048196613788605,5,3,15
1186,3335,4390,0.0,0.009999999776482582,7.126559734344482,0.8752228021621704,0.8752228021621704,0.008752227760851383,1,8,8
1187,3717,4390,0.0,0.009999999776482582,2.4033737182617188,0.20048196613788605,0.20048196613788605,0.0020048196893185377,1,3,3
1188,3717,4391,0.0,0.009999999776482582,1.3114752769470215,0.04449646919965744,0.04449646919965744,0.0004449646803550422,1,2,2
1189,4389,4391,0.0,0.009999999776482582,1.3114752769470215,0.04449646919965744,0.04449646919965744,0.0004449646803550422,1,2,2
1190,3840,4389,0.0,0.009999999776482582,2.0025558471679688,0.14322225749492645,0.14322225749492645,0.0014322225470095873,1,3,3
1191,3284,3840,0.0,0.009999999776482582,2.438967704772949,0.20556680858135223,0.20556680858135223,0.0020556680392473936,1,3,3
1192,3330,3840,0.0,0.009999999776482582,2.0025558471679688,0.14322225749492645,0.14322225749492645,0.0014322225470095873,1,3,3
1193,3330,4390,0.0,0.009999999776482582,2.4033737182617188,0.20048196613788605,0.20048196613788605,0.0020048196893185377,1,3,3
1194,3335,3717,0.0,0.009999999776482582,7.126559734344482,0.8752228021621704,0.8752228021621704,0.008752227760851383,1,8,8
1195,3475,4312,0.0,0.009999999776482582,6.79606294631958,0.8280090093612671,0.8280090093612671,0.008280090056359768,1,7,7
1196,598,4312,0.0,0.009999999776482582,1.3428287506103516,0.04897553473711014,0.04897553473711014,0.0004897553590126336,1,2,2
1197,598,3475,0.0,0.009999999776482582,6.79606294631958,0.8280090093612671,0.8280090093612671,0.008280090056359768,1,7,7
1198,599,600,0.0,0.009999999776482582,1.2454954385757446,0.03507077693939209,0.03507077693939209,0.0003507077635731548,1,2,2
1199,600,601,0.0,0.009999999776482582,1.5166728496551514,0.0738104060292244,0.0738104060292244,0.0007381040486507118,1,2,2
1200,601,3718,0.0,0.009999999776482582,1.9977664947509766,0.14253807067871094,0.14253807067871094,0.0014253807021304965,1,2,2
1201,3526,3840,1.0,1.0,2.368058681488037,0.19543695449829102,0.19543695449829102,0.19543695449829102,5,3,15
1202,3722,3840,0.0,0.009999999776482582,2.0025558471679688,0.14322225749492645,0.14322225749492645,0.0014322225470095873,1,3,3
1203,602,3526,0.0,0.009999999776482582,2.368058681488037,0.19543695449829102,0.19543695449829102,0.00195436947979033,1,3,3
1204,602,603,0.0,0.009999999776482582,1.2673271894454956,0.038189597427845,0.038189597427845,0.00038189595215953887,1,2,2
1205,603,3832,0.0,0.009999999776482582,2.6969387531280518,0.24241982400417328,0.24241982400417328,0.00242419820278883,1,3,3
1206,604,605,0.0,0.009999999776482582,1.4406914710998535,0.06295592337846756,0.06295592337846756,0.0006295592174865305,1,2,2
1207,605,2857,0.0,0.009999999776482582,1.4406914710998535,0.06295592337846756,0.06295592337846756,0.0006295592174865305,1,2,2
1208,606,2857,0.0,0.009999999776482582,1.3736920356750488,0.05338457599282265,0.05338457599282265,0.000533845741301775,1,2,2
1209,2857,3250,0.0,0.009999999776482582,6.943184852600098,0.8490263819694519,0.8490263819694519,0.008490263484418392,1,7,7
1210,607,3751,0.0,0.009999999776482582,1.5324467420578003,0.07606381922960281,0.07606381922960281,0.0007606381550431252,1,2,2
1211,607,608,0.0,0.009999999776482582,1.152157187461853,0.021736741065979004,0.021736741065979004,0.00021736740018241107,1,2,2
1212,608,3751,0.0,0.009999999776482582,1.5324467420578003,0.07606381922960281,0.07606381922960281,0.0007606381550431252,1,2,2
1213,3208,3754,0.4999999701976776,0.5049999952316284,6.996101379394531,0.8565859198570251,0.8565859198570251,0.43257588148117065,5,7,35
1214,3285,3754,0.4999999701976776,0.5049999952316284,2.0706069469451904,0.15294384956359863,0.15294384956359863,0.07723664492368698,5,3,15
1215,3285,3287,0.4999999701976776,0.5049999952316284,4.960546016693115,0.5657922625541687,0.5657922625541687,0.28572508692741394,5,5,25
1216,3287,3868,1.0,1.0,4.960546016693115,0.5657922625541687,0.5657922625541687,0.5657922625541687,5,5,25
1217,609,3868,0.0,0.009999999776482582,2.0048611164093018,0.14355158805847168,0.14355158805847168,0.0014355158200487494,1,3,3
1218,609,3287,0.0,0.009999999776482582,4.960546016693115,0.5657922625541687,0.5657922625541687,0.005657922476530075,1,5,5
1219,3287,4135,1.0,1.0,4.960546016693115,0.5657922625541687,0.5657922625541687,0.5657922625541687,5,5,25
1220,610,4135,0.0,0.009999999776482582,2.0649681091308594,0.15213830769062042,0.15213830769062042,0.0015213830629363656,1,3,3
1221,610,3287,0.0,0.009999999776482582,4.960546016693115,0.5657922625541687,0.5657922625541687,0.005657922476530075,1,5,5
1222,3287,3723,0.4999999701976776,0.5049999952316284,4.960546016693115,0.5657922625541687,0.5657922625541687,0.28572508692741394,5,5,25
1223,3723,3724,0.0,0.009999999776482582,2.0211684703826904,0.14588120579719543,0.14588120579719543,0.0014588120393455029,1,3,3
1224,3724,3868,0.0,0.009999999776482582,2.0211684703826904,0.14588120579719543,0.14588120579719543,0.0014588120393455029,1,3,3
1225,611,4135,0.0,0.009999999776482582,1.5970503091812134,0.08529289811849594,0.08529289811849594,0.0008529289625585079,1,2,2
1226,611,3287,0.0,0.009999999776482582,4.960546016693115,0.5657922625541687,0.5657922625541687,0.005657922476530075,1,5,5
1227,612,3287,0.0,0.009999999776482582,4.960546016693115,0.5657922625541687,0.5657922625541687,0.005657922476530075,1,5,5
1228,612,3725,0.0,0.009999999776482582,2.0596587657928467,0.15137982368469238,0.15137982368469238,0.0015137982554733753,1,3,3
1229,3287,3725,0.0,0.009999999776482582,4.960546016693115,0.5657922625541687,0.5657922625541687,0.005657922476530075,1,5,5
1230,3726,4135,0.0,0.009999999776482582,2.0766358375549316,0.15380512177944183,0.15380512177944183,0.0015380511758849025,1,3,3
1231,3726,3868,0.0,0.009999999776482582,2.0766358375549316,0.15380512177944183,0.15380512177944183,0.0015380511758849025,1,3,3
1232,613,3335,0.0,0.009999999776482582,7.126559734344482,0.8752228021621704,0.8752228021621704,0.008752227760851383,1,8,8
1233,613,614,0.0,0.009999999776482582,1.3288275003433228,0.046975355595350266,0.046975355595350266,0.00046975354780443013,1,2,2
1234,614,615,0.0,0.009999999776482582,1.1673262119293213,0.02390374429523945,0.02390374429523945,0.00023903744295239449,1,2,2
1235,616,3649,0.0,0.009999999776482582,4.902396202087402,0.5574851632118225,0.5574851632118225,0.005574851296842098,1,5,5
1236,616,3727,0.0,0.009999999776482582,1.3938381671905518,0.05626259371638298,0.05626259371638298,0.0005626259371638298,1,2,2
1237,3649,3727,1.0,1.0,4.902396202087402,0.5574851632118225,0.5574851632118225,0.5574851632118225,5,5,25
1238,3727,4535,0.0,0.009999999776482582,1.7840851545333862,0.11201216280460358,0.11201216280460358,0.0011201215675100684,1,2,2
1239,3649,4535,0.0,0.009999999776482582,4.902396202087402,0.5574851632118225,0.5574851632118225,0.005574851296842098,1,5,5
1240,3727,4012,0.0,0.009999999776482582,1.0518174171447754,0.007402488030493259,0.007402488030493259,7.402487972285599e-05,1,2,2
1241,3649,4012,0.4999999701976776,0.5049999952316284,4.902396202087402,0.5574851632118225,0.5574851632118225,0.2815299928188324,5,5,25
1242,617,3727,0.0,0.009999999776482582,1.1087459325790405,0.015535132959485054,0.015535132959485054,0.00015535132843069732,1,2,2
1243,617,3649,0.0,0.009999999776482582,4.902396202087402,0.5574851632118225,0.5574851632118225,0.005574851296842098,1,5,5
1244,618,743,0.0,0.009999999776482582,2.8086328506469727,0.2583761215209961,0.2583761215209961,0.0025837612338364124,1,3,3
1245,618,619,0.0,0.009999999776482582,1.5624463558197021,0.08034948259592056,0.08034948259592056,0.0008034948259592056,1,2,2
1246,619,743,0.0,0.009999999776482582,2.8086328506469727,0.2583761215209961,0.2583761215209961,0.0025837612338364124,1,3,3
1247,743,4284,0.0,0.009999999776482582,2.8086328506469727,0.2583761215209961,0.2583761215209961,0.0025837612338364124,1,3,3
1248,620,4284,0.0,0.009999999776482582,1.1261742115020752,0.018024887889623642,0.018024887889623642,0.00018024886958301067,1,2,2
1249,620,743,0.0,0.009999999776482582,2.8086328506469727,0.2583761215209961,0.2583761215209961,0.0025837612338364124,1,3,3
1250,3475,4393,0.4999999701976776,0.5049999952316284,6.79606294631958,0.8280090093612671,0.8280090093612671,0.418144553899765,5,7,35
1251,621,4393,0.0,0.009999999776482582,1.4951711893081665,0.07073874026536942,0.07073874026536942,0.0007073874003253877,1,2,2
1252,621,622,0.0,0.009999999776482582,1.4951711893081665,0.07073874026536942,0.07073874026536942,0.0007073874003253877,1,2,2
1253,622,3475,0.0,0.009999999776482582,6.79606294631958,0.8280090093612671,0.8280090093612671,0.008280090056359768,1,7,7
1254,623,3475,0.0,0.009999999776482582,6.79606294631958,0.8280090093612671,0.8280090093612671,0.008280090056359768,1,7,7
1255,623,4392,0.0,0.009999999776482582,1.2318241596221924,0.033117737621068954,0.033117737621068954,0.00033117737621068954,1,2,2
1256,3475,4392,0.4999999701976776,0.5049999952316284,6.79606294631958,0.8280090093612671,0.8280090093612671,0.418144553899765,5,7,35
1257,4392,4393,0.0,0.009999999776482582,1.0133512020111084,0.0019073145231232047,0.0019073145231232047,1.9073144358117133e-05,1,2,2
1258,624,3107,0.0,0.009999999776482582,1.9483184814453125,0.1354740709066391,0.1354740709066391,0.0013547406997531652,1,2,2
1259,624,625,0.0,0.009999999776482582,1.9939393997192383,0.14199134707450867,0.14199134707450867,0.0014199134893715382,1,2,2
1260,625,626,0.0,0.009999999776482582,1.9939393997192383,0.14199134707450867,0.14199134707450867,0.0014199134893715382,1,2,2
1261,626,627,0.0,0.009999999776482582,2.480736255645752,0.21153375506401062,0.21153375506401062,0.00211533741094172,1,3,3
1262,627,628,0.0,0.009999999776482582,2.480736255645752,0.21153375506401062,0.21153375506401062,0.00211533741094172,1,3,3
1263,628,629,0.0,0.009999999776482582,1.635357141494751,0.09076530486345291,0.09076530486345291,0.0009076530113816261,1,2,2
1264,630,3100,0.0,0.009999999776482582,6.839209079742432,0.8341727256774902,0.8341727256774902,0.00834172684699297,1,7,7
1265,630,631,0.0,0.009999999776482582,2.6886653900146484,0.24123790860176086,0.24123790860176086,0.0024123790208250284,1,3,3
1266,631,3766,0.0,0.009999999776482582,2.6886653900146484,0.24123790860176086,0.24123790860176086,0.0024123790208250284,1,3,3
1267,3100,4394,0.0,0.009999999776482582,6.839209079742432,0.8341727256774902,0.8341727256774902,0.00834172684699297,1,7,7
1268,632,4394,0.0,0.009999999776482582,1.4014214277267456,0.0573459193110466,0.0573459193110466,0.0005734591977670789,1,2,2
1269,632,3766,0.0,0.009999999776482582,1.325219750404358,0.04645996540784836,0.04645996540784836,0.0004645996377803385,1,2,2
1270,3766,4394,0.0,0.009999999776482582,1.4014214277267456,0.0573459193110466,0.0573459193110466,0.0005734591977670789,1,2,2
1271,3160,4394,0.4999999701976776,0.5049999952316284,1.414048194885254,0.059149742126464844,0.059149742126464844,0.029870619997382164,5,2,10
1272,633,3497,0.0,0.009999999776482582,5.646668434143066,0.6638097763061523,0.6638097763061523,0.0066380975767970085,1,6,6
1273,633,3262,0.0,0.009999999776482582,1.3166389465332031,0.045234136283397675,0.045234136283397675,0.0004523413663264364,1,2,2
1274,3241,3262,0.0,0.009999999776482582,1.3166389465332031,0.045234136283397675,0.045234136283397675,0.0004523413663264364,1,2,2
1275,3241,3766,0.0,0.009999999776482582,1.325219750404358,0.04645996540784836,0.04645996540784836,0.0004645996377803385,1,2,2
1276,3237,3491,0.0,0.009999999776482582,1.7951781749725342,0.11359687894582748,0.11359687894582748,0.0011359687196090817,1,2,2
1277,3491,4395,1.0,1.0,1.630619764328003,0.09008853882551193,0.09008853882551193,0.09008853882551193,5,2,10
1278,3731,4395,1.0,1.0,1.630619764328003,0.09008853882551193,0.09008853882551193,0.09008853882551193,5,2,10
1279,3491,3731,0.0,0.009999999776482582,1.1469323635101318,0.020990338176488876,0.020990338176488876,0.00020990337361581624,1,2,2
1280,3475,3731,0.4999999701976776,0.5049999952316284,6.79606294631958,0.8280090093612671,0.8280090093612671,0.418144553899765,5,7,35
1281,3140,3475,0.0,0.009999999776482582,6.79606294631958,0.8280090093612671,0.8280090093612671,0.008280090056359768,1,7,7
1282,2858,3140,0.0,0.009999999776482582,1.7401177883148193,0.10573111474514008,0.10573111474514008,0.0010573110776022077,1,2,2
1283,2858,3475,0.0,0.009999999776482582,6.79606294631958,0.8280090093612671,0.8280090093612671,0.008280090056359768,1,7,7
1284,634,3475,0.0,0.009999999776482582,6.79606294631958,0.8280090093612671,0.8280090093612671,0.008280090056359768,1,7,7
1285,634,3491,0.0,0.009999999776482582,1.1469323635101318,0.020990338176488876,0.020990338176488876,0.00020990337361581624,1,2,2
1286,3140,3237,0.0,0.009999999776482582,1.7951781749725342,0.11359687894582748,0.11359687894582748,0.0011359687196090817,1,2,2
1287,3140,3731,0.0,0.009999999776482582,1.7401177883148193,0.10573111474514008,0.10573111474514008,0.0010573110776022077,1,2,2
1288,3475,3491,1.0,1.0,6.79606294631958,0.8280090093612671,0.8280090093612671,0.8280090093612671,5,7,35
1289,3140,3491,0.0,0.009999999776482582,1.7401177883148193,0.10573111474514008,0.10573111474514008,0.0010573110776022077,1,2,2
1290,3140,4097,0.0,0.009999999776482582,2.3743579387664795,0.19633685052394867,0.19633685052394867,0.001963368384167552,1,3,3
1291,635,4097,0.0,0.009999999776482582,2.3743579387664795,0.19633685052394867,0.19633685052394867,0.001963368384167552,1,3,3
1292,635,3475,0.0,0.009999999776482582,6.79606294631958,0.8280090093612671,0.8280090093612671,0.008280090056359768,1,7,7
1293,636,3475,0.0,0.009999999776482582,6.79606294631958,0.8280090093612671,0.8280090093612671,0.008280090056359768,1,7,7
1294,636,637,0.0,0.009999999776482582,1.0768424272537231,0.010977489873766899,0.010977489873766899,0.00010977489728247747,1,2,2
1295,637,4097,0.0,0.009999999776482582,2.3743579387664795,0.19633685052394867,0.19633685052394867,0.001963368384167552,1,3,3
1296,638,4097,0.0,0.009999999776482582,2.3743579387664795,0.19633685052394867,0.19633685052394867,0.001963368384167552,1,3,3
1297,638,639,0.0,0.009999999776482582,1.1399991512298584,0.019999878481030464,0.019999878481030464,0.00019999878713861108,1,2,2
1298,639,3237,0.0,0.009999999776482582,1.7951781749725342,0.11359687894582748,0.11359687894582748,0.0011359687196090817,1,2,2
1299,3162,4301,0.0,0.009999999776482582,1.7237635850906372,0.10339479893445969,0.10339479893445969,0.0010339479194954038,1,2,2
1300,640,4301,0.0,0.009999999776482582,1.447792649269104,0.06397037953138351,0.06397037953138351,0.0006397037650458515,1,2,2
1301,640,3162,0.0,0.009999999776482582,1.7237635850906372,0.10339479893445969,0.10339479893445969,0.0010339479194954038,1,2,2
1302,2859,3534,0.0,0.009999999776482582,2.756946563720703,0.2509923577308655,0.2509923577308655,0.002509923418983817,1,3,3
1303,641,2859,0.0,0.009999999776482582,1.613091230392456,0.08758445829153061,0.08758445829153061,0.0008758445619605482,1,2,2
1304,641,3162,0.0,0.009999999776482582,1.7237635850906372,0.10339479893445969,0.10339479893445969,0.0010339479194954038,1,2,2
1305,642,4125,0.0,0.009999999776482582,4.418962478637695,0.4884231984615326,0.4884231984615326,0.004884231835603714,1,5,5
1306,642,3627,0.0,0.009999999776482582,1.9858193397521973,0.1408313363790512,0.1408313363790512,0.0014083132846280932,1,2,2
1307,3627,4396,0.0,0.009999999776482582,4.220688819885254,0.46009841561317444,0.46009841561317444,0.004600984044373035,1,5,5
1308,643,3627,0.0,0.009999999776482582,1.9858193397521973,0.1408313363790512,0.1408313363790512,0.0014083132846280932,1,2,2
1309,643,4396,0.0,0.009999999776482582,4.220688819885254,0.46009841561317444,0.46009841561317444,0.004600984044373035,1,5,5
1310,644,645,0.0,0.009999999776482582,1.045861005783081,0.006551572121679783,0.006551572121679783,6.551572005264461e-05,1,2,2
1311,645,3290,0.0,0.009999999776482582,1.1992073059082031,0.028458187356591225,0.028458187356591225,0.0002845818817149848,1,2,2
1312,3290,4200,0.0,0.009999999776482582,1.3051667213439941,0.043595246970653534,0.043595246970653534,0.000435952446423471,1,2,2
1313,3208,3290,0.0,0.009999999776482582,6.996101379394531,0.8565859198570251,0.8565859198570251,0.00856585893779993,1,7,7
1314,646,3290,0.0,0.009999999776482582,2.8468589782714844,0.2638370096683502,0.2638370096683502,0.002638370031490922,1,3,3
1315,646,3100,0.0,0.009999999776482582,6.839209079742432,0.8341727256774902,0.8341727256774902,0.00834172684699297,1,7,7
1316,647,3208,0.0,0.009999999776482582,6.996101379394531,0.8565859198570251,0.8565859198570251,0.00856585893779993,1,7,7
1317,647,3734,0.0,0.009999999776482582,1.866939902305603,0.123848557472229,0.123848557472229,0.0012384855654090643,1,2,2
1318,3100,3734,0.0,0.009999999776482582,6.839209079742432,0.8341727256774902,0.8341727256774902,0.00834172684699297,1,7,7
1319,3100,3355,0.4999999701976776,0.5049999952316284,6.839209079742432,0.8341727256774902,0.8341727256774902,0.42125722765922546,5,7,35
1320,3244,3355,0.0,0.009999999776482582,1.9443343877792358,0.1349049061536789,0.1349049061536789,0.0013490490382537246,1,2,2
1321,3244,3735,0.0,0.009999999776482582,1.9762400388717651,0.13946285843849182,0.13946285843849182,0.0013946285471320152,1,2,2
1322,648,649,0.0,0.009999999776482582,4.31078577041626,0.4729693830013275,0.4729693830013275,0.004729693755507469,1,5,5
1323,649,650,0.0,0.009999999776482582,1.9169564247131348,0.1309937685728073,0.1309937685728073,0.0013099376810714602,1,2,2
1324,650,651,0.0,0.009999999776482582,1.336329460144043,0.04804706573486328,0.04804706573486328,0.0004804706550203264,1,2,2
1325,651,652,0.0,0.009999999776482582,1.336329460144043,0.04804706573486328,0.04804706573486328,0.0004804706550203264,1,2,2
1326,652,653,0.0,0.009999999776482582,1.2698732614517212,0.03855332359671593,0.03855332359671593,0.0003855332324746996,1,2,2
1327,653,654,0.0,0.009999999776482582,2.0062646865844727,0.1437520980834961,0.1437520980834961,0.0014375209575518966,1,3,3
1328,654,3325,0.0,0.009999999776482582,2.0062646865844727,0.1437520980834961,0.1437520980834961,0.0014375209575518966,1,3,3
1329,655,3878,0.0,0.009999999776482582,3.259284019470215,0.3227548599243164,0.3227548599243164,0.0032275484409183264,1,4,4
1330,655,656,0.0,0.009999999776482582,1.521586537361145,0.07451236248016357,0.07451236248016357,0.0007451236015185714,1,2,2
1331,656,3100,0.0,0.009999999776482582,6.839209079742432,0.8341727256774902,0.8341727256774902,0.00834172684699297,1,7,7
1332,3100,4065,0.0,0.009999999776482582,6.839209079742432,0.8341727256774902,0.8341727256774902,0.00834172684699297,1,7,7
1333,657,4065,0.0,0.009999999776482582,1.6247104406356812,0.08924435079097748,0.08924435079097748,0.0008924434660002589,1,2,2
1334,657,4397,0.0,0.009999999776482582,1.6247104406356812,0.08924435079097748,0.08924435079097748,0.0008924434660002589,1,2,2
1335,658,4397,0.0,0.009999999776482582,1.4745101928710938,0.06778717041015625,0.06778717041015625,0.0006778716924600303,1,2,2
1336,658,3290,0.0,0.009999999776482582,1.4745101928710938,0.06778717041015625,0.06778717041015625,0.0006778716924600303,1,2,2
1337,659,3290,0.0,0.009999999776482582,1.2211397886276245,0.031591396778821945,0.031591396778821945,0.0003159139596391469,1,2,2
1338,659,3309,0.0,0.009999999776482582,1.3334195613861084,0.047631364315748215,0.047631364315748215,0.0004763136385008693,1,2,2
1339,660,3309,0.0,0.009999999776482582,1.3334195613861084,0.047631364315748215,0.047631364315748215,0.0004763136385008693,1,2,2
1340,660,661,0.0,0.009999999776482582,1.8773524761199951,0.12533606588840485,0.12533606588840485,0.0012533606495708227,1,2,2
1341,661,662,0.0,0.009999999776482582,1.8773524761199951,0.12533606588840485,0.12533606588840485,0.0012533606495708227,1,2,2
1342,662,3309,0.0,0.009999999776482582,1.3334195613861084,0.047631364315748215,0.047631364315748215,0.0004763136385008693,1,2,2
1343,3309,4397,0.0,0.009999999776482582,1.3334195613861084,0.047631364315748215,0.047631364315748215,0.0004763136385008693,1,2,2
1344,3335,4302,0.0,0.009999999776482582,7.126559734344482,0.8752228021621704,0.8752228021621704,0.008752227760851383,1,8,8
1345,3309,4302,0.0,0.009999999776482582,1.3334195613861084,0.047631364315748215,0.047631364315748215,0.0004763136385008693,1,2,2
1346,3309,4055,1.0,1.0,1.3334195613861084,0.047631364315748215,0.047631364315748215,0.047631364315748215,5,2,10
1347,663,3335,0.0,0.009999999776482582,7.126559734344482,0.8752228021621704,0.8752228021621704,0.008752227760851383,1,8,8
1348,663,664,0.0,0.009999999776482582,1.1997638940811157,0.028537699952721596,0.028537699952721596,0.00028537699836306274,1,2,2
1349,664,4397,0.0,0.009999999776482582,1.3027920722961426,0.0432560108602047,0.0432560108602047,0.0004325601039454341,1,2,2
1350,665,3335,0.0,0.009999999776482582,7.126559734344482,0.8752228021621704,0.8752228021621704,0.008752227760851383,1,8,8
1351,665,3309,0.0,0.009999999776482582,1.3334195613861084,0.047631364315748215,0.047631364315748215,0.0004763136385008693,1,2,2
1352,666,4055,0.0,0.009999999776482582,1.3209693431854248,0.04585276171565056,0.04585276171565056,0.0004585276183206588,1,2,2
1353,666,667,0.0,0.009999999776482582,3.7114951610565186,0.3873564600944519,0.3873564600944519,0.003873564535751939,1,4,4
1354,667,3497,0.0,0.009999999776482582,5.646668434143066,0.6638097763061523,0.6638097763061523,0.0066380975767970085,1,6,6
1355,3081,4398,0.0,0.009999999776482582,1.0000001192092896,1.7029899268550253e-08,1.7029899268550253e-08,1.7029898324860682e-10,1,2,2
1356,2860,4398,0.0,0.009999999776482582,1.0000014305114746,2.0435878411717567e-07,2.0435878411717567e-07,2.0435877434721306e-09,1,2,2
1357,3254,3591,0.0,0.009999999776482582,4.721456527709961,0.531636655330658,0.531636655330658,0.005316366441547871,1,5,5
1358,3254,4399,0.0,0.009999999776482582,1.9807980060577393,0.14011399447917938,0.14011399447917938,0.0014011398889124393,1,2,2
1359,4003,4399,0.0,0.009999999776482582,4.180234909057617,0.4543192684650421,0.4543192684650421,0.004543192684650421,1,5,5
1360,3254,4003,0.4999999701976776,0.5049999952316284,4.180234909057617,0.4543192684650421,0.4543192684650421,0.22943122684955597,5,5,25
1361,668,3254,0.0,0.009999999776482582,1.8956276178359985,0.12794680893421173,0.12794680893421173,0.001279468066059053,1,2,2
1362,668,4003,0.0,0.009999999776482582,4.180234909057617,0.4543192684650421,0.4543192684650421,0.004543192684650421,1,5,5
1363,669,3362,0.0,0.009999999776482582,4.025508880615234,0.43221554160118103,0.43221554160118103,0.004322155378758907,1,5,5
1364,669,670,0.0,0.009999999776482582,1.5693343877792358,0.08133348077535629,0.08133348077535629,0.0008133347728289664,1,2,2
1365,670,3739,0.0,0.009999999776482582,1.5971601009368896,0.08530858904123306,0.08530858904123306,0.0008530858904123306,1,2,2
1366,3742,4400,0.0,0.009999999776482582,3.569444179534912,0.3670634627342224,0.3670634627342224,0.0036706344690173864,1,4,4
1367,671,3742,0.0,0.009999999776482582,2.009383201599121,0.14419759809970856,0.14419759809970856,0.0014419759390875697,1,3,3
1368,671,3314,0.0,0.009999999776482582,2.011373996734619,0.14448200166225433,0.14448200166225433,0.0014448199653998017,1,3,3
1369,672,3324,0.0,0.009999999776482582,2.645843029022217,0.23512043058872223,0.23512043058872223,0.002351204166188836,1,3,3
1370,672,673,0.0,0.009999999776482582,2.645843029022217,0.23512043058872223,0.23512043058872223,0.002351204166188836,1,3,3
1371,673,3583,0.0,0.009999999776482582,2.282576084136963,0.18322515487670898,0.18322515487670898,0.0018322515534237027,1,3,3
1372,3583,3629,0.0,0.009999999776482582,2.282576084136963,0.18322515487670898,0.18322515487670898,0.0018322515534237027,1,3,3
1373,3629,4162,0.0,0.009999999776482582,2.8172388076782227,0.2596055567264557,0.2596055567264557,0.0025960556231439114,1,3,3
1374,674,4162,0.0,0.009999999776482582,2.8172388076782227,0.2596055567264557,0.2596055567264557,0.0025960556231439114,1,3,3
1375,674,3629,0.0,0.009999999776482582,1.7894941568374634,0.11278487741947174,0.11278487741947174,0.001127848750911653,1,2,2
1376,675,3324,0.0,0.009999999776482582,2.2907724380493164,0.18439605832099915,0.18439605832099915,0.001843960490077734,1,3,3
1377,675,3583,0.0,0.009999999776482582,2.282576084136963,0.18322515487670898,0.18322515487670898,0.0018322515534237027,1,3,3
1378,3583,4400,0.0,0.009999999776482582,3.569444179534912,0.3670634627342224,0.3670634627342224,0.0036706344690173864,1,4,4
1379,676,3146,0.0,0.009999999776482582,1.7692254781723022,0.10988935083150864,0.10988935083150864,0.0010988934664055705,1,2,2
1380,676,677,0.0,0.009999999776482582,1.3130629062652588,0.0447232723236084,0.0447232723236084,0.000447232712758705,1,2,2
1381,677,678,0.0,0.009999999776482582,1.3130629062652588,0.0447232723236084,0.0447232723236084,0.000447232712758705,1,2,2
1382,678,3429,0.0,0.009999999776482582,1.0314525365829468,0.0044932193122804165,0.0044932193122804165,4.4932192395208403e-05,1,2,2
1383,4374,4402,0.0,0.009999999776482582,2.916684150695801,0.27381202578544617,0.27381202578544617,0.0027381202671676874,1,3,3
1384,2861,4402,0.0,0.009999999776482582,1.2402276992797852,0.034318242222070694,0.034318242222070694,0.00034318241523578763,1,2,2
