weight_setting,customer_set,seed,budget,rerank_score,cost_norm,common_risk_norm,cvar90_norm,load_risk_norm,top10_share_norm,risk_source,run_dir,beta,lambda_concentration,pyvrp_cost,routes,common_global_risk,common_global_cvar90,common_global_cvar95,common_max_edge_risk,common_high_risk_edge_hits,common_max_vehicle_risk,common_max_vehicle_cvar90,common_vehicle_risk_gini,common_edge_burden_gini_used,common_top10_burden_share,common_max_edge_burden,load_global_risk,load_cvar90,load_cvar95,load_max_vehicle_risk,load_vehicle_gini,load_edge_burden_gini_used,load_top10_burden_share,load_max_edge_burden,baseline_cost,cost_increase_pct
J-tail,A,4,0.3,0.17255081460558164,0.6521868148172572,0.021382451603393447,0.0233067952384271,0.048117466812843825,0.06626102094812612,A_TEG-low_seed0,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_beta_sensitivity_10seed_TEG-low_seed0_A_TEG-low_seed0,2.0,0.0,173558.0,"[[0, 27, 21, 47, 32, 39, 45, 15, 16, 42, 48, 0], [0, 13, 17, 19, 6, 24, 41, 4, 29, 44, 20, 0], [0, 14, 3, 38, 50, 5, 43, 8, 7, 22, 46, 0], [0, 40, 9, 31, 36, 33, 34, 18, 35, 10, 37, 0], [0, 12, 49, 30, 23, 26, 28, 2, 25, 11, 1, 0]]",2.171038614611589,0.03713812259969763,0.05092160752951578,0.26565452190450767,37.0,0.7614248617161911,0.05987932159801111,0.30911948094706765,0.6560965816104132,0.6300663567252274,0.5313090438090153,1.0490010206961324,0.02310505409449718,0.03497556043804874,0.411297152802493,0.31315195168748344,0.7368410098675844,0.6684386512496464,0.2870199778228758,133997.0,0.295237953088502
J-tail,A,5,0.2,0.5891831266498249,0.44844445932822075,0.09322151674907758,0.055318963094720716,0.14983645492699882,0.36033653137917276,A_Stable-Tail-eta0.7_seed6,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_tail_aware_10seed_Stable-Tail-eta0p7_seed6_A_Stable-Tail-eta0.7_seed6,1.0,0.0,160781.0,"[[0, 48, 40, 5, 36, 33, 34, 18, 35, 10, 37, 0], [0, 20, 44, 17, 13, 12, 49, 14, 3, 16, 42, 0], [0, 30, 23, 26, 28, 2, 25, 45, 15, 11, 1, 0], [0, 27, 21, 47, 29, 4, 32, 41, 24, 6, 19, 0], [0, 39, 9, 31, 38, 50, 43, 8, 7, 22, 46, 0]]",2.7105231655918463,0.04845457414812064,0.12275525505773335,0.26565452190450767,40.0,0.964753222764858,0.09531349520162793,0.30304201526829044,0.7163756752927319,0.7050451170112679,0.5313090438090153,1.5092629834490503,0.04044841726073819,0.07026199838961121,0.5852533093850192,0.31294377660724226,0.7973028561183735,0.7591686237147007,0.2922199740949584,133999.0,0.199867163187785
J-tail,A,5,0.25,0.46082701200840825,0.4639496333009611,0.07677894154545499,0.04460576343688246,0.09841510322254338,0.303631353859525,A_Stable-Tail-GNN_seed5,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_beta_sensitivity_10seed_Stable-Tail-GNN_seed5_A_Stable-Tail-GNN_seed5,1.5,0.0,161707.0,"[[0, 48, 20, 44, 17, 13, 14, 42, 16, 3, 15, 0], [0, 40, 9, 31, 36, 43, 8, 7, 22, 46, 45, 0], [0, 1, 11, 25, 2, 28, 26, 23, 30, 49, 12, 0], [0, 6, 19, 24, 41, 32, 4, 29, 47, 21, 27, 0], [0, 39, 38, 50, 5, 33, 34, 18, 35, 10, 37, 0]]",2.5931966347712736,0.04551767339585774,0.11436411005126788,0.26565452190450767,40.0,0.9647532227648579,0.09531349520162793,0.341678339309176,0.7055625937897625,0.6905662392053792,0.5313090438090153,1.3057809575947101,0.030983102847484,0.04871708973124247,0.4683134852784581,0.3305927433907434,0.7469960874202588,0.6917743325699035,0.34535087847585993,133999.0,0.20677766251986957
J-tail,A,5,0.3,0.1671403926203348,0.6429289039215029,0.031281118245043454,0.020798962942215896,0.0,0.1469247710972873,A_Stable-Tail-eta0.7_seed7,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_tail_aware_10seed_Stable-Tail-eta0p7_seed7_A_Stable-Tail-eta0.7_seed7,2.0,0.0,172396.0,"[[0, 48, 30, 23, 26, 28, 2, 25, 11, 16, 42, 0], [0, 40, 9, 31, 38, 50, 43, 8, 7, 22, 46, 0], [0, 12, 19, 6, 24, 41, 4, 32, 39, 45, 1, 0], [0, 15, 3, 14, 13, 17, 44, 29, 47, 21, 27, 0], [0, 49, 37, 10, 35, 18, 34, 33, 36, 5, 20, 0]]",2.268545434967205,0.038991312223208084,0.09135039481122624,0.26565452190450767,38.0,0.8873326114544487,0.09078002148828596,0.32680308816982495,0.6721786597493133,0.6505533944804567,0.5313090438090153,0.9163375860263198,0.018447041765373113,0.028165830387671117,0.35027199640963014,0.2649093609676729,0.6964570735979503,0.6185646482693664,0.2390890697140569,133999.0,0.2865469145292129
J-tail,A,6,0.2,0.693471121900327,0.41557868592624064,0.11878377343761848,0.07910351100257465,0.14919635252554614,0.3763609258588769,A_Stable-Tail-eta0.7_seed7,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_tail_aware_10seed_Stable-Tail-eta0p7_seed7_A_Stable-Tail-eta0.7_seed7,1.0,0.0,159430.0,"[[0, 48, 42, 14, 3, 15, 16, 20, 44, 17, 13, 0], [0, 1, 11, 25, 2, 28, 26, 23, 30, 49, 12, 0], [0, 40, 9, 31, 36, 7, 8, 43, 22, 46, 45, 0], [0, 19, 6, 24, 41, 32, 4, 29, 47, 21, 27, 0], [0, 37, 10, 35, 18, 34, 33, 5, 50, 38, 39, 0]]",2.7782559709130337,0.04921673464379689,0.11988511501860756,0.26565452190450767,41.0,0.9587318005984415,0.09531349520162793,0.28930052523813243,0.7305558103256447,0.7213069496466763,0.5313090438090153,1.384543352924334,0.034935686923930835,0.05889117304967462,0.4683134852784581,0.2835546058416636,0.769210437794912,0.718757704760185,0.34535087847585993,133997.0,0.18980275677813682
J-tail,A,6,0.25,0.4858221505162375,0.5374107420055884,0.1015119151257446,0.06200382067581601,0.061159779987515164,0.2742779867510594,A_Stable-Tail-eta0.3_seed0,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_tail_aware_10seed_Stable-Tail-eta0p3_seed0_A_Stable-Tail-eta0.3_seed0,2.0,0.0,166886.0,"[[0, 46, 22, 7, 8, 43, 50, 38, 31, 9, 40, 0], [0, 15, 3, 14, 13, 17, 44, 29, 47, 21, 27, 0], [0, 20, 36, 5, 33, 34, 18, 35, 10, 37, 48, 0], [0, 1, 45, 39, 32, 4, 41, 24, 6, 19, 12, 0], [0, 49, 30, 23, 26, 28, 2, 25, 11, 16, 42, 0]]",2.6716147542712765,0.0460724075714481,0.11129062102085421,0.3904537879556458,41.0,0.8810464578169189,0.11821519561844178,0.23166641726842796,0.7082308262402508,0.6917289681247187,0.5313090438090153,1.1069183760128745,0.026472699572348428,0.047349030854808065,0.34598985326334986,0.22656575825314973,0.7223395315940748,0.6570016554554625,0.2390890697140569,133997.0,0.24544579356254245
J-tail,A,6,0.3,0.16135300535659997,0.6495367571365546,0.03784512225620783,0.015182872795920795,0.021704049871443844,0.11251042968237182,A_Stable-Tail-eta0.7_seed2,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_tail_aware_10seed_Stable-Tail-eta0p7_seed2_A_Stable-Tail-eta0.7_seed2,2.0,0.0,173748.0,"[[0, 42, 14, 30, 23, 26, 28, 2, 25, 45, 1, 0], [0, 19, 6, 24, 41, 4, 32, 39, 16, 3, 15, 0], [0, 11, 46, 22, 5, 33, 34, 18, 35, 10, 37, 0], [0, 20, 43, 8, 7, 36, 50, 38, 31, 9, 40, 0], [0, 48, 12, 49, 13, 17, 44, 29, 47, 21, 27, 0]]",2.278518416361963,0.03746287306184316,0.09135039481122627,0.26565452190450767,40.0,0.9302633804818787,0.09076702896280879,0.3416823138843301,0.6690184393097125,0.6448576901653693,0.5313090438090153,0.9824939936601074,0.021326923758654685,0.035675292326388316,0.4481576875721355,0.36453916868519864,0.7029944697012167,0.6365538148584392,0.18595816533315537,133997.0,0.29665589528123765
J-tail,A,7,0.2,0.7053483083954083,0.42583259380808064,0.12075931084461368,0.0906827081170792,0.10377491175512575,0.4175319228888625,A_Stable-Tail-eta0.7_seed7,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_tail_aware_10seed_Stable-Tail-eta0p7_seed7_A_Stable-Tail-eta0.7_seed7,1.0,0.0,159430.0,"[[0, 40, 9, 31, 36, 7, 8, 43, 22, 46, 1, 0], [0, 13, 17, 44, 20, 16, 15, 3, 14, 42, 48, 0], [0, 45, 11, 25, 2, 28, 26, 23, 30, 12, 49, 0], [0, 19, 6, 24, 41, 32, 4, 29, 47, 21, 27, 0], [0, 37, 10, 35, 18, 34, 33, 5, 50, 38, 39, 0]]",2.7782559709130332,0.04921673464379689,0.11988511501860756,0.26565452190450767,41.0,0.9587318005984415,0.09531349520162793,0.2811824478333793,0.7305558103256442,0.7213069496466762,0.5313090438090153,1.3020021298228461,0.03251222474355494,0.04134193867623924,0.44199180768419744,0.2848822409500684,0.7698300034441674,0.7207069936724552,0.34535087847585993,133998.0,0.18979387752056
J-tail,A,7,0.25,0.2709270345333106,0.5492523818294459,0.039498729231630954,0.023761297076777068,0.09725584320158076,0.1257771417395353,A_Stable-Tail-eta0.5_seed0,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_tail_aware_10seed_Stable-Tail-eta0p5_seed0_A_Stable-Tail-eta0.5_seed0,2.0,0.0,166801.0,"[[0, 40, 9, 31, 38, 50, 43, 8, 7, 22, 46, 0], [0, 30, 23, 26, 28, 2, 25, 45, 11, 16, 42, 0], [0, 20, 5, 36, 33, 34, 18, 35, 10, 37, 48, 0], [0, 27, 21, 47, 29, 44, 17, 13, 14, 3, 15, 0], [0, 1, 39, 32, 4, 41, 24, 6, 19, 12, 49, 0]]",2.285065504573371,0.03746287306184316,0.09135039481122627,0.26565452190450767,40.0,0.8780618108223462,0.11821519561844178,0.3191640376195468,0.6661889229425499,0.6418611319070238,0.5313090438090153,1.2784598568220726,0.03050831737824505,0.057468503752741894,0.42140829847420247,0.30418203714949255,0.7497829439415695,0.6975054556006494,0.2922199740949584,133998.0,0.24480216122628695
J-tail,A,7,0.3,0.16199423219227174,0.6623913735076938,0.020791119483645513,0.021912308213735084,0.027498262561979542,0.09593585101088288,A_TEG-low_seed0,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_beta_sensitivity_10seed_TEG-low_seed0_A_TEG-low_seed0,2.0,0.0,173558.0,"[[0, 27, 21, 47, 32, 39, 45, 11, 15, 16, 42, 0], [0, 40, 9, 31, 36, 5, 43, 8, 7, 22, 46, 0], [0, 13, 17, 19, 6, 24, 41, 4, 29, 44, 20, 0], [0, 12, 49, 30, 23, 26, 28, 2, 25, 1, 48, 0], [0, 37, 10, 35, 18, 34, 33, 50, 38, 3, 14, 0]]",2.1715244174611508,0.03713812259969763,0.05092160752951578,0.26565452190450767,37.0,0.7735070733819737,0.0942011733667149,0.307935870190281,0.6591638511724316,0.6337352470971667,0.5313090438090153,1.026544726032732,0.02354670753245535,0.033073681792669354,0.39308008951607837,0.31378733723086905,0.7466560316817208,0.6839096768413355,0.2870199778228758,133998.0,0.29522828698935805
J-tail,A,8,0.2,0.6762793909193321,0.42039080421278235,0.10766565552053625,0.09999594753105481,0.10935433770071135,0.31854311020984,A_TEG-low_seed3,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_beta_sensitivity_10seed_TEG-low_seed3_A_TEG-low_seed3,1.0,0.0,159105.0,"[[0, 42, 41, 24, 6, 19, 4, 29, 47, 21, 27, 0], [0, 14, 3, 38, 50, 36, 31, 9, 40, 12, 49, 0], [0, 20, 44, 17, 13, 37, 10, 35, 18, 32, 39, 0], [0, 30, 23, 26, 28, 2, 25, 11, 45, 15, 48, 0], [0, 34, 33, 5, 43, 8, 7, 22, 46, 16, 1, 0]]",2.6846183710762137,0.05728046624585081,0.07291500616583194,0.3734145939377382,33.0,1.0570334240441421,0.12193708245860102,0.33560699557609786,0.7133450017833562,0.7003164188756208,0.5313090438090153,1.4430014482944729,0.037522114588690175,0.06718305275299169,0.6172718553029931,0.37254521212364344,0.786848477074396,0.7419888009659262,0.33607313454396437,133998.0,0.18736846818609232
J-tail,A,8,0.25,0.22177821410051968,0.5501230681646937,0.04001303140646815,0.01739484495346101,0.06541644082355541,0.12832841402022618,A_Stable-Tail-eta0.5_seed0,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_tail_aware_10seed_Stable-Tail-eta0p5_seed0_A_Stable-Tail-eta0.5_seed0,2.0,0.0,166853.0,"[[0, 27, 21, 47, 29, 44, 17, 13, 12, 14, 42, 0], [0, 30, 23, 26, 28, 2, 25, 45, 11, 1, 48, 0], [0, 6, 19, 24, 41, 4, 32, 39, 16, 3, 15, 0], [0, 49, 37, 10, 35, 18, 34, 33, 36, 5, 20, 0], [0, 40, 9, 31, 38, 50, 43, 8, 7, 22, 46, 0]]",2.2829474436094905,0.03746287306184316,0.09135039481122624,0.26565452190450767,40.0,0.7614923857269444,0.0942011733667149,0.30656299722306724,0.667632076812225,0.6472305353194746,0.5313090438090153,1.2496286378393564,0.029784887319371706,0.04420024762982967,0.42705680638593724,0.30677252383571774,0.7732800304076979,0.7194839751816734,0.2922199740949584,133998.0,0.24519022671980178
J-tail,A,8,0.3,0.039919685045240356,0.5657954221991528,0.0035855948307177963,0.0041381320297030795,0.02096651590307254,0.005906356444681572,A_Stable-Tail-eta0.7_seed0,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_tail_aware_10seed_Stable-Tail-eta0p7_seed0_A_Stable-Tail-eta0.7_seed0,2.0,0.0,167789.0,"[[0, 40, 9, 31, 38, 50, 43, 8, 7, 22, 46, 0], [0, 20, 5, 36, 33, 34, 18, 35, 10, 37, 49, 0], [0, 12, 19, 6, 24, 41, 4, 29, 44, 17, 13, 0], [0, 48, 27, 21, 47, 32, 39, 45, 1, 16, 42, 0], [0, 14, 3, 15, 11, 25, 2, 28, 26, 23, 30, 0]]",2.0666684385269036,0.03428233266368781,0.04669503842422125,0.26565452190450767,37.0,0.7554169694322039,0.08362755556008168,0.3277246948539041,0.6418864383839018,0.6130644944017906,0.5313090438090153,1.054002367186844,0.02313451436428879,0.03974950116598206,0.3778099163363835,0.3250021135031087,0.7179416466189372,0.652157846764432,0.2568073485783625,133998.0,0.2521754056030687
J-tail,A,9,0.2,0.8485935369135724,0.4258422074877771,0.15558893469851465,0.10429281882484802,0.17866269234349566,0.40292690679403603,A_Stable-Tail-eta0.7_seed7,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_tail_aware_10seed_Stable-Tail-eta0p7_seed7_A_Stable-Tail-eta0.7_seed7,1.0,0.0,159430.0,"[[0, 48, 42, 14, 3, 15, 16, 20, 44, 17, 13, 0], [0, 40, 9, 31, 36, 7, 8, 43, 22, 46, 45, 0], [0, 19, 6, 24, 41, 32, 4, 29, 47, 21, 27, 0], [0, 39, 38, 50, 5, 33, 34, 18, 35, 10, 37, 0], [0, 1, 11, 25, 2, 28, 26, 23, 30, 12, 49, 0]]",2.777770168063471,0.04921673464379689,0.11988511501860755,0.26565452190450767,41.0,0.9587318005984415,0.09531349520162793,0.2894910324677349,0.7282650233321804,0.7186503428830201,0.5313090438090153,1.366625847512212,0.03361283241045935,0.05889117304967462,0.46863688354167843,0.29813945565402067,0.763826657526042,0.7158551451942348,0.34535087847585993,133997.0,0.18980275677813682
J-tail,A,9,0.25,0.33867896397322633,0.5492599290067645,0.05109728502256589,0.027327510420974845,0.14360470782142856,0.12398887973261465,A_Stable-Tail-eta0.5_seed0,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_tail_aware_10seed_Stable-Tail-eta0p5_seed0_A_Stable-Tail-eta0.5_seed0,2.0,0.0,166801.0,"[[0, 27, 21, 47, 29, 44, 17, 13, 14, 3, 15, 0], [0, 30, 23, 26, 28, 2, 25, 45, 11, 16, 42, 0], [0, 40, 9, 31, 38, 50, 43, 8, 7, 22, 46, 0], [0, 37, 10, 35, 18, 34, 33, 36, 5, 20, 48, 0], [0, 1, 39, 32, 4, 41, 24, 6, 19, 12, 49, 0]]",2.2855513074229328,0.03746287306184316,0.09135039481122624,0.26565452190450767,40.0,0.8780618108223462,0.11821519561844178,0.3189261549359088,0.66923589026995,0.6451067549638815,0.5313090438090153,1.285387742318421,0.030840895224375834,0.05133775690813788,0.42140829847420247,0.29823080043807115,0.7586472677005247,0.7075023425544281,0.2922199740949584,133997.0,0.24481145100263438
J-tail,A,9,0.3,0.15890843786549427,0.6661810997254035,0.03542175466851118,0.013041296981744038,0.05889401598208884,0.0509375525393243,A_TEG-low_seed0,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_beta_sensitivity_10seed_TEG-low_seed0_A_TEG-low_seed0,2.0,0.0,173784.0,"[[0, 42, 16, 3, 15, 45, 39, 32, 47, 21, 27, 0], [0, 40, 9, 31, 36, 5, 43, 8, 7, 22, 46, 0], [0, 1, 11, 25, 2, 28, 26, 23, 30, 14, 48, 0], [0, 37, 10, 35, 18, 34, 33, 50, 38, 17, 13, 0], [0, 12, 49, 6, 19, 24, 41, 4, 29, 44, 20, 0]]",2.211710079777113,0.03528113457761829,0.08511685628486947,0.26565452190450767,40.0,0.7826741552646262,0.07275651227401361,0.30640203721288684,0.6508919508756235,0.6258463595253402,0.5313090438090153,1.089091914463531,0.024169314121480788,0.03517469953254902,0.4736307685107222,0.3434247387968412,0.7338644370459084,0.6601256793154128,0.34535087847585993,133997.0,0.2969245580124928
J-tail,B,0,0.2,1.0166277384071034,0.36638033566803224,0.17082370124996507,0.16715403424553024,0.17670672950975128,0.3352704098215925,B_Stable-Tail-eta0.5_seed1,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_tail_aware_10seed_Stable-Tail-eta0p5_seed1_B_Stable-Tail-eta0.5_seed1,1.0,0.0,173723.0,"[[0, 15, 3, 34, 17, 39, 8, 16, 7, 42, 1, 0], [0, 50, 38, 14, 12, 45, 13, 23, 10, 18, 19, 0], [0, 11, 41, 2, 48, 9, 47, 28, 30, 26, 33, 0], [0, 44, 36, 31, 40, 25, 20, 35, 4, 43, 29, 0], [0, 21, 6, 22, 5, 46, 32, 24, 37, 49, 27, 0]]",3.7677908993195115,0.08706004496772408,0.169816221900678,0.36398347292338495,41.0,1.1215645170458999,0.13115998260057604,0.2085793459203582,0.7628424620028869,0.7625532494234188,0.5313090438090153,1.4921165369779543,0.03606427764226996,0.06465773006790791,0.5896105923114274,0.28337540467787115,0.7774302511994087,0.7221594727768263,0.3984817828567615,145999.0,0.18989171158706566
J-tail,B,0,0.25,0.7516984999796543,0.40376635390511434,0.07858142548370516,0.11594743450967393,0.23173422161865825,0.18708109869653816,B_Stable-Tail-GNN_seed0,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_beta_sensitivity_10seed_Stable-Tail-GNN_seed0_B_Stable-Tail-GNN_seed0,1.0,0.0,176552.0,"[[0, 13, 23, 10, 18, 21, 20, 25, 40, 31, 36, 0], [0, 45, 2, 48, 34, 17, 39, 8, 7, 16, 19, 0], [0, 29, 43, 35, 4, 9, 47, 28, 30, 26, 33, 0], [0, 12, 6, 22, 5, 46, 32, 24, 37, 49, 27, 0], [0, 1, 11, 42, 41, 15, 3, 14, 38, 50, 44, 0]]",3.2894254223395505,0.07672979656850042,0.1495327699349044,0.27637694867296575,41.0,1.055891483552508,0.1022344930789563,0.2376036148168248,0.7467891455541218,0.7359947946697005,0.5313090438090153,1.6482455781291923,0.039354238576669684,0.07049322556335094,0.5788076209779104,0.32430753271788193,0.7909944787635734,0.7362141905409582,0.45161268723766307,145999.0,0.20926855663394955
J-tail,B,0,0.3,0.6429591796261515,0.5328399629972248,0.06269203410341884,0.08300270460650871,0.269878962938458,0.12276013752949698,B_TEG-low_seed3,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_beta_sensitivity_10seed_TEG-low_seed3_B_TEG-low_seed3,1.5,0.0,186319.0,"[[0, 44, 19, 16, 7, 8, 39, 17, 34, 3, 15, 0], [0, 42, 41, 4, 43, 35, 20, 25, 40, 31, 36, 0], [0, 27, 49, 37, 24, 32, 46, 5, 22, 6, 45, 0], [0, 29, 21, 18, 10, 23, 13, 12, 14, 38, 50, 0], [0, 33, 26, 30, 28, 47, 9, 48, 2, 11, 1, 0]]",3.207023549408612,0.07008363679416332,0.11547965414362006,0.27637694867296575,41.0,1.1497571383235117,0.13115998260057604,0.2728097685548123,0.7388348450055626,0.724467206587258,0.5313090438090153,1.756473332274985,0.0427701727037631,0.0715529061889865,0.5936160720029653,0.2967999821519389,0.8133339378232158,0.7779155387885164,0.43059581300690836,145999.0,0.27616627511147335
J-tail,B,1,0.2,1.0259587923401188,0.3755044791129107,0.1395099119498122,0.14266732983545477,0.2857674489387582,0.34535888389036795,B_Stable-Tail-eta0.7_seed1,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_tail_aware_10seed_Stable-Tail-eta0p7_seed1_B_Stable-Tail-eta0.7_seed1,1.0,0.0,174377.0,"[[0, 21, 6, 22, 5, 46, 32, 24, 37, 49, 27, 0], [0, 19, 18, 10, 23, 13, 12, 45, 14, 38, 50, 0], [0, 29, 43, 4, 35, 20, 25, 40, 31, 36, 44, 0], [0, 15, 3, 34, 17, 39, 8, 16, 7, 42, 1, 0], [0, 33, 26, 30, 28, 47, 9, 2, 48, 41, 11, 0]]",3.7651917377761004,0.08706004496772408,0.169816221900678,0.36398347292338495,41.0,1.1215645170459003,0.13115998260057604,0.20857319881209024,0.7639013927975153,0.7630796499944226,0.5313090438090153,1.9430688409097234,0.049007878359004664,0.0927050149916916,0.5879015094426602,0.273367112248166,0.8124822317180667,0.7771729661936245,0.32758512563104647,145999.0,0.19437119432324879
J-tail,B,1,0.25,0.5410877580793805,0.43249573260291374,0.05855062487911317,0.0849219205367299,0.12136872800297877,0.21280528717419775,B_TEG-low_seed0,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_beta_sensitivity_10seed_TEG-low_seed0_B_TEG-low_seed0,1.0,0.0,178684.0,"[[0, 13, 23, 10, 18, 21, 20, 25, 40, 45, 12, 0], [0, 19, 16, 7, 8, 39, 17, 34, 3, 14, 38, 0], [0, 44, 50, 27, 49, 37, 24, 32, 46, 31, 36, 0], [0, 15, 11, 42, 5, 22, 6, 4, 35, 43, 29, 0], [0, 1, 41, 2, 48, 47, 9, 28, 30, 26, 33, 0]]",3.274911494662822,0.07422759071547032,0.13998045745130028,0.27637694867296575,40.0,1.1525685493571916,0.13115998260057604,0.2550245435560643,0.7454388746297655,0.7362720617050298,0.5313090438090153,1.4890468381674111,0.036820734535138025,0.06293670529386594,0.6189265086509045,0.37854169171683116,0.7933874472007867,0.7388384728273333,0.3984817828567615,145999.0,0.22387139637942727
J-tail,B,1,0.3,0.31842033733127745,0.522064758577799,0.0366009746210799,0.030598914677152977,0.10113853529133389,0.1777681667748095,B_Stable-Tail-GNN_seed4,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_beta_sensitivity_10seed_Stable-Tail-GNN_seed4_B_Stable-Tail-GNN_seed4,1.5,0.0,185453.0,"[[0, 29, 43, 35, 4, 6, 22, 5, 42, 11, 41, 0], [0, 45, 20, 40, 25, 21, 18, 10, 23, 13, 12, 0], [0, 33, 26, 30, 28, 9, 47, 3, 14, 38, 50, 0], [0, 36, 31, 46, 32, 24, 37, 27, 49, 1, 44, 0], [0, 19, 16, 7, 8, 39, 17, 34, 48, 2, 15, 0]]",3.1419869068343456,0.06215567892189806,0.14091555351095605,0.27637694867296575,37.0,0.8182055074579151,0.09420177305157329,0.16765568099045502,0.7431019893054582,0.7291861679851945,0.5313090438090153,1.4331768620597993,0.034606681815298156,0.05593983525131389,0.48222480958366765,0.28311547872560916,0.7729114769888425,0.7291376854745708,0.2211015589383726,145999.0,0.2702347276351208
J-tail,B,2,0.2,1.2900956041748683,0.33744620181481433,0.1614129362333687,0.2370388088705325,0.2666217221830717,0.30188903829366104,B_Stable-Tail-eta0.5_seed9,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_tail_aware_10seed_Stable-Tail-eta0p5_seed9_B_Stable-Tail-eta0.5_seed9,1.0,0.0,171989.0,"[[0, 44, 36, 31, 40, 25, 20, 35, 4, 43, 29, 0], [0, 27, 49, 37, 24, 32, 46, 5, 22, 6, 12, 0], [0, 19, 21, 18, 10, 23, 13, 45, 14, 38, 50, 0], [0, 41, 11, 2, 48, 47, 9, 28, 30, 26, 33, 0], [0, 1, 42, 7, 16, 8, 39, 17, 34, 3, 15, 0]]",3.62812474976064,0.08298182158948349,0.16140488618305676,0.27637694867296575,41.0,1.1215645170458999,0.13115998260057604,0.21909672542180525,0.7563449143405454,0.754814128737668,0.5313090438090153,1.8587348984316372,0.04893677530758527,0.07350324370917305,0.5937777711345755,0.27830044794488384,0.820111897771514,0.7853989258543368,0.43059581300690836,146664.0,0.17267359406534663
J-tail,B,2,0.25,0.751120970852716,0.4851230529387467,0.07895207670808502,0.1834823301811995,0.030109527596485157,0.18322475200909477,B_Stable-Tail-eta0.7_seed9,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\extension_tail_aware_10seed_Stable-Tail-eta0p7_seed9_B_Stable-Tail-eta0.7_seed9,2.0,0.0,183072.0,"[[0, 36, 31, 46, 32, 24, 37, 27, 49, 1, 44, 0], [0, 33, 26, 30, 28, 47, 9, 48, 2, 41, 11, 0], [0, 19, 10, 18, 21, 20, 25, 40, 14, 38, 50, 0], [0, 15, 3, 34, 17, 39, 8, 23, 13, 45, 12, 0], [0, 42, 7, 16, 5, 22, 6, 4, 35, 43, 29, 0]]",3.278993768275609,0.0767297965685004,0.1495327699349044,0.27637694867296575,39.0,1.1215645170459,0.13115998260057604,0.259257561890081,0.7449284026795309,0.7343920365254683,0.5313090438090153,1.2166718108702164,0.028076746272913008,0.04326895567970868,0.5319539247344727,0.3058486830385647,0.7402530724928358,0.693039304099301,0.2211015589383726,146664.0,0.2482408771068565
